w 00000D00060000
x 00000000060090
y 00C00240024000
z 04C00000060000
comment : All gridletters are one quantum away from some other.

font : checkmark
creator : doug
create date : Fri Jan 11 01:22:00 EST 1991
last edit : Fri Jan 11 01:22:01 EST 1991
a 00800000020090
b 00424800000090
c 08000040000090
d 00809200060000
e 01800200060000
f 8C002480000800
g 08000049000091
h 00024800000090
i 04020000860000
j 04020120860000
k 04024800040090
l 00012480810000
m 00000EC00E0000
n 00800640060000
o 00800200070000
p 04000124060000
q 08000049000090
r 00000200060000
s 08400000000090
t 0C802400020000
u 01000900070000
v 04000900060000
w 04000180070000
x 00400800060090
y 00000049000091
z 04800000060000
comment : 

font : hunt4
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 0B000040010060
b 00024900090060
c 00400000080060
d 00009240090060
e 03400000080060
f 0C002480400000
g 00080248091060
h 00024940080040
i 08000900800000
j 04000490402000
k 02024900040010
l 00024800000020
m 00000DC0080040
n 00000940080040
o 08000000090060
p 00000924090060
q 00000249090060
r 04000900080000
s 07800000090000
t 0C002480010000
u 00800B40010000
v 00000A00010020
w 00000E80010020
x 00000000060090
y 00080A48011020
z 0CC00000060000
comment : 

font : barb
creator : mcgridfont
create date : Wed May 25 15:38:15 MET DST 1994
last edit : 
a 0CC00240020000
b 0CC24240020000
c 0CC00900000010
d 0CC09900000010
e 0CC00900040000
f C8024900400000
g 0CC00909040001
h 0C024B40020000
i 08000480000000
j 08000492000002
k 00024940060010
l 00024900020000
m 0C000BC0000010
n 0C000B40000010
o 0CC00340000080
p 0CC00264000080
q 0CC00909040000
r 0C000900040000
s 0FC00840020000
t 0CC04900000010
u 00C00B40040000
v 04000240000090
w 00C00F40040000
x 08400000060090
y 04000244006090
z 0CC00000060010
comment : 

font : few hooks
creator : mcgridfont
create date : Fri May 27 16:44:44 MET DST 1994
last edit : 
a 02800100030040
b 084040400000F0
c 00000000090020
d 048011000F0000
e 050002000C0020
f 08000480200160
g 085008080000F8
h 080040400200C0
i 000004002A0000
j 00000480288000
k 0C0041000D0020
l 00000800200020
m 080000C00200C0
n 080000400200C0
o 08C000400200C0
p 048002200F0000
q 084008080000F0
r 040000000C0020
s 04800000030040
t 0C000480110000
u 00400800040030
v 004000000C0030
w 00400C00040030
x 00000480030080
y 001001080400B8
z 040000800D0000
comment : 

font : zigzag
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 000000000B0050
b 000000002B08E0
c 000000000A0070
d 000000004D0170
e 000000000C00E0
f 00000000A80720
g 000000000D6070
h 000000002B08C0
i 000000008A0080
j 000000008A2088
k 000000002E08B0
l 000000002208A0
m 000000000F00C0
n 000000000B00C0
o 000000000900E0
p 000000000B20E8
q 000000000D4071
r 000000000A00C0
s 000000000A00D0
t 000000000D02A0
u 000000000D0030
v 000000000300E0
w 000000000300F0
x 000000000E0090
y 000000000D6030
z 000000000E0050
comment : 

font : delta
creator : mcgridfont
create date : Wed May 25 15:38:18 MET DST 1994
last edit : 
a 00C00800020090
b 00C00000060910
c 00000400080020
d 00C00000620090
e 0C000040040090
f 08008000600090
g 0C0C0000060089
h 00000000060910
i 00000000020880
j 00000000006890
k 01000000060910
l 00000040600090
m 00000880020090
n 00000800020090
o 00000000090060
p 0C000000046090
q 0C000001060089
r 0C000800020080
s 0CC00000020090
t 0C000040600090
u 00000940060010
v 00000240000090
w 00000480010020
x 08400000060090
y 00000000060089
z 0CC00000060010
comment : 

font : bells of phicol
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 048006400B0000
b 46804E00C30000
c 04800400030000
d 54801640C30000
e 05800600020000
f 46004E00C20000
g 04880648033000
h 46404E00C30000
i 08010C00820000
j 04008610412000
k 47404C00C30000
l 42004800C20000
m 00400E000F0000
n 04400E000B0000
o 04800600030000
p 04A80F20033000
q 04800642035000
r 04000E000A0000
s 05800400010000
t 0C802C00030000
u 008006400B0000
v 008006000B0000
w 080001C00F0000
x 09000E00020010
y 008806480B3000
z 08800C00030000
comment : 

font : sabretooth
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 01800800030080
b 09024900020040
c 06000040080010
d 06009240080010
e 060000400C0010
f 18024900000840
g 0600024C088014
h 00024D40020040
i 02000100800080
j 02000100800088
k 02424B00040020
l 00024900020000
m 000005C00000E0
n 000004C00000E0
o 00C00440020040
p 09000924020040
q 06000249080010
r 07000900000040
s 0D800000010080
t 04002C80090000
u 00000C80000030
v 00000880040020
w 00000E80000060
x 028002000E0010
y 0A00024C088014
z 01C00800020080
comment : 

font : stately left
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0F400240000020
b 08C24940000040
c 0C400800000020
d 0C409A40000020
e 0BC00900000040
f 0C012480000400
g 0C440A49000022
h 08024940000040
i 08000480000800
j 08000492000802
k 0C024B00000090
l 00024800000020
m 08000DC0000240
n 08000940000240
o 0C400A40000020
p 08C00964000040
q 0C400A49000020
r 08000900000040
s 0AC00800000050
t 0C002400000010
u 00400A40000020
v 04000240000090
w 00400EC0000020
x 04800480000090
y 00040249000092
z 0FC00300000000
comment : 

font : duxoop
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 02800180000090
b 004026C0060000
c 00800200060000
d 00802D80000090
e 04400480060000
f 10002480060000
g 08200D90060000
h 000026C0060000
i 02000080000240
j 02000080008240
k 010024C0060000
l 20004900060000
m 00000EC00E0000
n 000006C0060000
o 004006C0060000
p 042006D0000090
q 08100D90060000
r 00000680060000
s 05000440000090
t 00402480060000
u 00000D80060000
v 04000240000090
w 00000D80070000
x 0B400300000090
y 00100248000090
z 0CC00040060000
comment : 

font : double bogey
creator : mcgridfont
create date : Wed May 25 15:38:19 MET DST 1994
last edit : 
a 09800340000000
b 08424B40000000
c 04C00100000000
d 08409B40000000
e 06C00B00000000
f 44812080000000
g 04880B49000000
h 04024B40000000
i 80000480000000
j 80000492000000
k 05024940000000
l 00024900000000
m 0C000740000000
n 04000340000000
o 08400B40000000
p 04800B64000000
q 04800B49000000
r 04000100000000
s 07800840000000
t 08402080000000
u 00800B00000000
v 00000A00000020
w 00C00B80000000
x 08400780000000
y 00880B49000000
z 0B400300000000
comment : 

font : facets
creator : mcgridfont
create date : Fri May 27 16:44:44 MET DST 1994
last edit : 
a 0A000080010060
b 00000C80210060
c 04000000090020
d 00000680090120
e 040004000D0020
f 10002C00240020
g 000004C0084068
h 00000CC0200060
i 08000400020200
j 08000480008200
k 00000E80200070
l 00000880200020
m 08000440080060
n 08000040080060
o 08000000090060
p 00000580090048
q 001004C0084060
r 04000000080020
s 0D0000000100A0
t 0C000480210000
u 00400240080020
v 00000200090020
w 00000280090020
x 05000000070080
y 00000CC0004068
z 0E000000050020
comment : 

font : stitchin
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0A800100050050
b 04400240AA0AA0
c 044000000A00A0
d 08800900550550
e 054002000A00A0
f 44008000AA0AA0
g 08880904055055
h 04000240AA0AA0
i 08000000450450
j 08080004455455
k 00000040AE0AB0
l 00400000AA0AA0
m 000001C00C00C0
n 040002400A00A0
o 000000000F00F0
p 044002400AA0AA
q 08800900055055
r 040002000A00A0
s 04800000090090
t 040000002B02A0
u 004002400A00A0
v 000002000B00A0
w 00000E00030030
x 000000000F0090
y 00880904055055
z 08400000060060
comment : 

font : victory
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 09800040020040
b 00402440020840
c 06000040080010
d 00802500480010
e 044000000C0020
f 000104009A0200
g 04800502084012
h 00002540020840
i 00000800820080
j 00000824820080
k 86004940880010
l 00004880800020
m 000008C00B0040
n 000004400A0040
o 00C00040020040
p 04000290012080
q 08000890040021
r 000005000C0000
s 06C00000080010
t 01002C00190000
u 00000A80040030
v 00000280010080
w 00000380030080
x 004006800E0000
y 00000280018082
z 0E400000040020
comment : 

font : blank
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 00000000000000
b 00000000000000
c 00000000000000
d 00000000000000
e 00000000000000
f 00000000000000
g 00000000000000
h 00000000000000
i 00000000000000
j 00000000000000
k 00000000000000
l 00000000000000
m 00000000000000
n 00000000000000
o 00000000000000
p 00000000000000
q 00000000000000
r 00000000000000
s 00000000000000
t 00000000000000
u 00000000000000
v 00000000000000
w 00000000000000
x 00000000000000
y 00000000000000
z 00000000000000
comment : The blank is necessary, to make a new one, use [N]ew

font : dull slant
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 048002000F0000
b 00824B00070000
c 040001000A0000
d 00809240070000
e 048001000F0000
f 00802480580000
g 00800240076000
h 00024B00070000
i 14000000260000
j 15000000258000
k 01024D000D0000
l 00024900020000
m 040002000F0000
n 00000200070000
o 00800200070000
p 00800224070000
q 00800249070000
r 00000200060000
s 01800100050000
t 0C000000180020
u 00800040070000
v 000001000E0000
w 008001000F0000
x 030000000F0000
y 000001240E0000
z 048000000F0000
comment : 

font : nothing flat
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 000000C0090050
b 00024900090060
c 000001000A0050
d 00009240090060
e 00000C000900A0
f 00004900A00500
g 00000248091062
h 00024940080040
i 00000480400800
j 00000490402800
k 00024D00090020
l 00024800000020
m 000005C0080040
n 00000140080040
o 00000000090060
p 00000924090060
q 00000249090060
r 00000900080040
s 00000580000060
t 00002400080050
u 00000A00010030
v 00000240000090
w 00000E80010020
x 00000000060090
y 00000A48011022
z 00000C80090000
comment : 

font : bogey
creator : mcgridfont
create date : Wed May 25 15:38:16 MET DST 1994
last edit : 
a 0B800340000000
b 0C424B40000000
c 04C00900000000
d 08C09B40000000
e 07C00B00000000
f 44812480000000
g 0C880B49000000
h 04024B40000000
i 88010480000000
j 88090492000000
k 00024900040010
l 00824900000000
m 0C000BC0000000
n 04000B40000000
o 04800B40000000
p 04C00B64000000
q 0C800B49000000
r 04000B00000000
s 07C00840000000
t 08402480000000
u 00800B40000000
v 00000A40000020
w 00C00F40000000
x 00000000060090
y 00880B49000000
z 08C00000060000
comment : 

font : suave
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 080005800E0000
b 00012680870000
c 00400280060000
d 00012C800004B0
e 00400280070000
f 00012480000660
g 000005940E2000
h 000126C0860000
i 00020480880000
j 00020490882000
k 000024C0040890
l 00002480410000
m 00000DC00000D0
n 000006C0060000
o 00000680070000
p 000004D20000D2
q 000005920E1000
r 00000600060000
s 00400400000070
t 00002480070000
u 00000D80060000
v 00000240000090
w 00000EC00000B0
x 000004C0000090
y 00000D94062000
z 04800000070000
comment : 

font : west point
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 07400240000020
b 04400240880220
c 04400000080020
d 04409240080020
e 07400200080020
f 4C008000880220
g 04440249080022
h 04000240880220
i 00010400880020
j 00010400888022
k 04000040880260
l 00400000880220
m 0C000640080020
n 0C000240080020
o 04400240080020
p 0C480240088022
q 04400249080020
r 04000200080020
s 07400040080000
t 0C000080080220
u 00400240080020
v 00000200090020
w 004002C0080020
x 000006000E0010
y 00440249080022
z 07400200000020
comment : 

font : double quantum
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0CC00240060000
b 0CC24B40000000
c 0CC00900000000
d 0CC09B40000000
e 0CC00900060000
f CC024900000000
g 0CCC0B49000000
h 0C024B40000000
i 30000480000000
j 30000492000000
k 0C024900000090
l 00012480000000
m 0C000FC0000000
n 0C000B40000000
o 0CC00B40000000
p 0CC00B64000000
q 0CC00B49000000
r 0C000900000000
s 0CC00000000090
t 0C012480000000
u 00C00B40000000
v 00000240000090
w 00C00FC0000000
x 00000000060090
y 00000240006090
z 0CC00000060000
comment : 

font : stately right
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 058002400B0000
b 0C824B00010000
c 04C00100080000
d 04C09340080000
e 06C001000C0000
f 04002480480000
g 04C8034C081000
h 04024B40080000
i 08000480800000
j 08000490802000
k 01024940060000
l 00024900020000
m 0C0007C0080000
n 0C000340080000
o 04C00340080000
p 0C800B24010000
q 04C00349080000
r 04000100080000
s 07800000090000
t 04002480090000
u 00800B40010000
v 04000900060000
w 00800F80010000
x 08400480060000
y 00880B4C011000
z 0CC00040060000
comment : 

font : elbow
creator : mcgridfont
create date : Wed May 25 15:38:19 MET DST 1994
last edit : 
a 04000900060080
b 00000240240090
c 00000000080020
d 00000900060180
e 00800240060010
f 00001000180060
g 00000900024090
h 00000240260080
i 080008800C0000
j 080008800C8000
k 00000000260090
l 00000000080220
m 00000A40060080
n 00000240060080
o 08000480010040
p 00000240060018
q 00000908020090
r 00000900000080
s 00000480000060
t 0C000000180020
u 00000240090020
v 04000900060000
w 000002C00000B0
x 04000000060090
y 00000900064010
z 05000040060000
comment : 

font : noname13
creator : mcgridfont
create date : Wed May 25 15:38:22 MET DST 1994
last edit : 
a 008004800B0000
b 000126C0840030
c 00800900010080
d 00012D80030480
e 0E800100050080
f 0000A680400060
g 00000D920200C2
h 000126C0840020
i 00009480490100
j 00009492481100
k 000124C0840030
l 00012480810000
m 00000FC00C0000
n 000006C00C0000
o 004006C00C0000
p 000006D20C0012
q 00000D920210C0
r 000006800C0000
s 080000800000E0
t 00002480070000
u 00000D80030000
v 00000680090000
w 00000F80030000
x 04800840060090
y 00000D92020042
z 048000000F0000
comment : 

font : lotsa_hooks
creator : mcgridfont
create date : Fri May 27 16:44:46 MET DST 1994
last edit : 
a 0A800140030040
b 0C4043408000B0
c 04000040090020
d 0C801940070400
e 054002000C0020
f 64004900800100
g 08C80B0C0010D0
h 080041408200C0
i 20000500820000
j 20000494802000
k 0C0041408D0020
l 00002440400010
m 0C0003C0020080
n 0C000340020080
o 08C000400200C0
p 04C00A600E0002
q 08C00B090000D0
r 040008000C0020
s 06800000030040
t 0C000480110000
u 00C00B00040010
v 004002000C0030
w 00C00F00040010
x 04000C80030080
y 0008020C041090
z 040000C00D0000
comment : 

font : mondriaan
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 00C00880020090
b 0D008640600090
c 00C00280060000
d 0E020D00060900
e 0C000440040090
f 0C00A400600090
g 02C00984006090
h 0C002740620080
i 14403880100090
j 14403894106090
k 04022540060910
l 02020100060900
m 030005C0080040
n 03000540080000
o 03000480090060
p 01C002C1060009
q 02C00991000091
r 03000100080040
s 07800480090000
t 0C002480050080
u 01400A40000030
v 08000640000090
w 00C00BC0020010
x 03000B40060090
y 00C00B94046010
z 0CC008800E0010
comment : 

font : noname12
creator : mcgridfont
create date : Wed May 25 15:38:22 MET DST 1994
last edit : 
a 00C001000000B0
b 00802400030840
c 00C00040060000
d 00402400480030
e 01C00200060000
f 84002400020C00
g 048401900C0003
h 04002600030800
i 00000000880020
j 00000120880002
k 01002400070800
l 00802400030800
m 00000C400300C0
n 000004000300C0
o 00800400030040
p 080000900120C0
q 040000900C0021
r 00000400020040
s 084000000000F0
t 048004000B0200
u 008001800C0010
v 000000800100C0
w 000000C00C0030
x 030000000000F0
y 000400900C0023
z 048000000F0000
comment : 

font : overshoot
creator : mcgridfont
create date : Wed May 25 15:38:25 MET DST 1994
last edit : 
a 0F800348000004
b 8C424B60008000
c 0C400920008000
d 4C809B48000004
e 0F400B20008000
f 4C01AE90000008
g 08CC1B4D100000
h 88025B40100000
i 88011240100800
j 88811248100804
k 84024B08080024
l 80012490004000
m 04004FC0000200
n 04004B40000200
o 08C01B40100000
p 04C84B64000200
q 08C41B52100000
r 04004900000200
s 0F800848000004
t 00003C90184000
u 00400B60008000
v 00000A48000024
w 00800FC8000004
x 00000310064090
y 00440B69008000
z 0C800848060004
comment : 

font : interruptus
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : Feb 24 94
a 06C00240000000
b 0C420340000000
c 0C800900000000
d 0C808940000000
e 0D800900000000
f 4C010080000000
g 08C40B01000000
h 0C020340000000
i 88010080000000
j 88090082000000
k 04020100000090
l 00410080000000
m 0C000740000000
n 0C000340000000
o 0CC00340000000
p 04C00A44000000
q 08C00B01000000
r 0C000300000000
s 07800840000000
t 0C402080000000
u 00C00B00000000
v 00000A00010000
w 00C00B80000000
x 04800840000000
y 00C40B01000000
z 0B400300000000
comment : 

font : arrows
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0A400440000060
b 0A424440000860
c 00800500090000
d 05809500490000
e 09400880000060
f 94020480000600
g 091008A2000066
h 0A024440000860
i 20000880000280
j 208008A4002280
k 0A024600000870
l 01812100890000
m 0A000540000060
n 0A000440000060
o 06000280090000
p 068002A4092000
q 09500888000061
r 06000280080000
s 05800500010000
t 0D802100090000
u 01400880000060
v 01000880000060
w 01000A80000060
x 020000C00F0000
y 011008A2000066
z 0A400440000020
comment : 

font : skinny vanilla
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 04400240010000
b 08004D00020000
c 08000800000020
d 08002C80000020
e 08800900080000
f 02000900200000
g 00800580088000
h 00004980000080
i 00000480000000
j 00000240004000
k 02004D00000020
l 00004900000000
m 040007C0080000
n 08000580080000
o 00800580080000
p 008009A0000080
q 00800590080000
r 00000080040000
s 020000000A0000
t 08004800000020
u 00000D80020000
v 00000C80000020
w 00400EC0000020
x 00000180080080
y 00000C80008020
z 08000000080020
comment : 

font : backslant
creator : mcgridfont
create date : Wed May 25 15:38:15 MET DST 1994
last edit : 
a 0AC00500000010
b 08C24D00000010
c 08C00D00000000
d 08C02D00000810
e 0AC00D00000000
f CC002400000810
g 08CC0D01000014
h 08024D00000010
i 00000400000810
j 00040409000810
k 02024900080010
l 00C24900000010
m 0C000F00000010
n 08000D00000010
o 08C00D00000010
p 08C00D24000010
q 08C00D01000014
r 04000480000000
s 0AC00800000010
t 08C04900000010
u 00C00D00000010
v 00400C00000030
w 00C009C0000040
x 00800C80000090
y 00CC0D01000014
z 08C00400020000
comment : 

font : noname11
creator : mcgridfont
create date : Wed May 25 15:38:22 MET DST 1994
last edit : 
a 0CC00340040030
b 04C26F40020800
c 0CC00900020080
d 08C0BF40400010
e 0CC00B000200C0
f C402ED00020800
g 0C8C0BDD040001
h 04026F40020800
i 28010480880020
j 280905B2880002
k 00026D40060810
l 00826D00020800
m 0F0001C0040080
n 04000F40020080
o 0CC00240020080
p 0C400BF4002080
q 0C800BD9040001
r 0C000B00020080
s 0CC00300060090
t 04804D00030200
u 00800BC0040010
v 00800B00030080
w 03C00E00020010
x 00000B40060090
y 008C0BDD040001
z 0CC00840060090
comment : 

font : poke1
creator : mcgridfont
create date : Wed May 25 15:38:26 MET DST 1994
last edit : 
a 06800300010000
b 04824300010080
c 08400840000020
d 08409840040020
e 05800300080000
f 4400C900800000
g 04880308081010
h 08024140000040
i 28010480000000
j 28010490002000
k 04424300080020
l 00424800000020
m 040003C0080000
n 04400340080000
o 04800300010080
p 08400864020040
q 04800309080010
r 08000900000040
s 06C00200080010
t 0C404040000020
u 04400A40000020
v 00400840000060
w 00400E40000020
x 084008C0060000
y 00480A08001020
z 044000400E0000
comment : 

font : standard cutoff
creator : mcgridfont
create date : Wed May 25 15:38:33 MET DST 1994
last edit : may 25 94
a 0F800340010000
b 0C424B40000020
c 0C800900010000
d 0C809B40010000
e 0DC00B00000080
f 44012480080000
g 0C880B48011000
h 04024B40080000
i 08000480800000
j 04000248401000
k 04024D00080010
l 80012400000010
m 04000FC0080000
n 04000B40080000
o 04C00340080000
p 04C00B64080000
q 08C00B49000040
r 04000900080000
s 07C00040080000
t 04402480080000
u 00800B40010000
v 04000A00010020
w 00400EC0000020
x 02000100040090
y 00880B48011000
z 0C800000070000
comment : edited by gem and dughof post creation

font : estrangelo
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 00C00740040020
b 0C000900260800
c 00C00D00000080
d 00C00240460100
e 09C00900080010
f 30000100460100
g 00CC0604024051
h 00000900200890
i 00000900820200
j 00000490404100
k 0C000200620090
l 00012480000020
m 000003C00400A0
n 000002C0040020
o 00C00D00000090
p 0C000900062008
q 00C00240064001
r 00800C000C0020
s 00400200040030
t 0C002040000090
u 01800940050000
v 020000000100E0
w 00000E40080010
x 00000A00010090
y 00000900062008
z 00400200050080
comment : 

font : boat
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 0F000200010020
b 0C004A00010020
c 0C000800010020
d 0C001A00010020
e 0E000800050020
f 38004800000020
g 0C000A40014028
h 0C004A40000020
i 28000400020000
j 14000200018000
k 04004900090020
l 00004800010020
m 0C000E40000020
n 0C000A40000020
o 0C000A00010020
p 0C000B20010020
q 0C000A48010020
r 0C000A00000020
s 0D0000000100A0
t 08004800010020
u 00000A40010020
v 00000A00010020
w 00000E80010020
x 060000000400B0
y 00000A40014028
z 0E000000050020
comment : 

font : noname10
creator : mcgridfont
create date : Wed May 25 15:38:22 MET DST 1994
last edit : 
a 0CC00100040030
b 04C02640020800
c 04C00400020000
d 08C02D00400010
e 04C00600020040
f C400A400020800
g 0C8C0994040001
h 04002640020800
i 28000000880020
j 28080120880002
k 00002440060810
l 00802400020800
m 030001C0040080
n 04000640020080
o 04C00240020080
p 0C4002D0002080
q 0C800990040001
r 04000600020000
s 0CC00300000090
t 0C800400030200
u 01800B80000010
v 00800200030080
w 03000E00020010
x 04800000060090
y 008C0994040001
z 0CC00840060000
comment : 

font : zag
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : Feb 24 94
a 04C002400E0000
b 00C003400E0200
c 0C000000000090
d 00C009401000D0
e 0C800900070000
f 10000080260080
g 0C300B00070004
h 000003400E0200
i 00004100080000
j 00102080040004
k 000001000E0210
l 00800100080200
m 000003C00E0000
n 000003400E0000
o 0C000240000090
p 0C000A400080B0
q 0C000B00070004
r 00800480000040
s 08C000000000D0
t 04000400080210
u 08400B00070000
v 00000240000090
w 00000D80070000
x 08400780060000
y 00100B00070004
z 04C000000E0000
comment : 

font : noname17
creator : mcgridfont
create date : Wed May 25 15:38:23 MET DST 1994
last edit : 
a 0FC003C0000000
b 0EC24BC0000000
c 0EC00980000000
d 0EC09BC0000000
e 0FC00B80000000
f 5C013480000000
g 0ECC0BC9000000
h 2C026B40000000
i A8030480000000
j A80B0492000000
k 0E024D00000010
l 014124C0000000
m 0E800FC0000000
n 0E800BC0000000
o 0EC00BC0000000
p 0EC00BE4000000
q 0EC00BC9000000
r 0E000D00000000
s 0FC00C40000000
t 0D4024C0000000
u 02C00BC0000000
v 02800B80010000
w 02C00FC0000000
x 03800380000090
y 02CC0BC9000000
z 0FC00380000000
comment : 

font : martian
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : Feb 24 94
a 06000200010030
b 04002200430820
c 08000800010020
d 08002800410830
e 018001000800C0
f 24002400820410
g 008001100C2041
h 08002840400840
i 00000080440800
j 00000090442801
k 0A002900440810
l 80012400020010
m 000000800A00D0
n 000000400A00C0
o 0C000200010020
p 004000500820C1
q 008001100C4041
r 000001000800C0
s 00C000000800D0
t 04400080280080
u 00000800050030
v 000002000900A0
w 000004000700A0
x 008000000800B0
y 01400050042081
z 00C000000E0040
comment : 

font : twistor
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : 
a 0E000040050030
b 0C022700030820
c 0C800800020030
d 0C00AC40410030
e 01C008000A00C0
f 0C00A500420020
g 00CC03940C0041
h 0C822640020820
i 04408000410450
j 04048048401441
k 00814840860030
l 00814800820020
m 000008C00A00C0
n 000008400A00C0
o 048002400A0030
p 00C008D40820C0
q 00C003910C0041
r 080001000C0080
s 04000100030060
t 0C002440210010
u 00000840050030
v 00000A40080090
w 00000C40050030
x 000003000600F0
y 048C0990040041
z 08000040090030
comment : 

font : noname16
creator : mcgridfont
create date : Wed May 25 15:38:23 MET DST 1994
last edit : 
a 1CC01B40000000
b 30C25B40000000
c 30804900000000
d 30C0DB40000000
e 33805B00000000
f 43012480000000
g 30D05B48000000
h 30025B40000000
i A0002480000000
j A0002490000000
k 00024900180020
l 00012480000000
m 30007B40000000
n 30005B40000000
o 30C05B40000000
p 30C05B60000000
q 30C05B48000000
r 10002480000000
s 2CC04240000000
t 03412480000000
u 00C05B40000000
v 00005A00010020
w 00C05BC0000000
x 00000400120210
y 00D05B48000000
z 10C00100180000
comment : 

font : poke2
creator : mcgridfont
create date : Wed May 25 15:38:27 MET DST 1994
last edit : 
a 06800300000010
b 04C24340000080
c 04C00300000080
d 08C09940040000
e 05800300000080
f 44004900000800
g 0C8C0B09000010
h 04024340000080
i 08000480000800
j 08080492000800
k 044242000000A0
l 00424800020000
m 040003C0000080
n 04000340000080
o 04C00340000080
p 0C400A64020000
q 0C800B09000010
r 00000000000000
s 0D400840020000
t 0C404800020000
u 00800B00000010
v 00000A00000020
w 00000E00000030
x 00400040060080
y 008C0B09000010
z 0AC00100040000
comment : 

font : grecian urn
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 05800A400A0000
b 0C424AC0020000
c 08C00B00000040
d 0C809B80000010
e 0C800B80000050
f 8802C100080400
g 08C40D4D040002
h 0C424A00010000
i 28000080000880
j 28280094000880
k 0C024840040010
l 00024980020000
m 0C0047C0080000
n 0C404300090000
o 08C003400C0000
p 04C00764000080
q 08C00D49040000
r 01000F00080000
s 084003000000F0
t 00002098084040
u 08800340090000
v 04000E00010020
w 08C003C0080100
x 00400CC00E0000
y 0404084D0000D2
z 048008800E0010
comment : 

font : noname15
creator : mcgridfont
create date : Wed May 25 15:38:23 MET DST 1994
last edit : 
a 0E800100050000
b 04C00240AA0000
c 04C000000A0000
d 08800900550000
e 05C002000A0000
f 04000000AA0400
g 0C880904055000
h 04000240AA0000
i 0C000000450000
j 0C080004455000
k 00000040AE0010
l 00C00000AA0000
m 00000A400F0000
n 040002400A0000
o 04800300090000
p 044002400AA000
q 0C800900055000
r 040002000A0000
s 04800000090000
t 048000002B0000
u 00800940050000
v 00000800050020
w 000009400F0000
x 000008400F0000
y 00880904055000
z 048000000F0000
comment : 

font : noname14
creator : mcgridfont
create date : Wed May 25 15:38:22 MET DST 1994
last edit : 
a 02400180020080
b 008086C0140010
c 00400400080020
d 00420D80020280
e 02400400080020
f 40013100180000
g 04000D84028080
h 008086C0140000
i 00000400020800
j 00080212010400
k 008084C0140010
l 00420480000200
m 04000BC0040080
n 008006C0040000
o 00C00240060000
p 080006C1040014
q 04000D80028082
r 04000400020000
s 00000480000060
t 00400480040280
u 00400D80020000
v 08000640000010
w 00000F40020010
x 00000140060090
y 04000D84028000
z 00000480090000
comment : 

font : hunt
creator : doug
create date : Tue Feb 19 15:39:48 EST 1991
last edit : feb 24 94
a 0B101040214160
b 40224900498860
c 00504200284160
d 80109240490864
e 03504000084260
f 0C28AE8040A000
g 1028024C591068
h 4092494048C840
i A8200980828000
j 54080491403000
k 46A24940548810
l 0053242080001C
m 20100DC028C040
n 2090094028C040
o 08004400090060
p 20040924092261
q 2000824B490261
r 14200900080108
s 07804008294108
t 0C123CC0014800
u 24900B40314000
v 10000E000103A0
w 10000E80010320
x 2490000036C090
y 10280E4C0113A8
z 1CE00000264000
comment : 

font : red3
creator : mcgridfont
create date : Wed May 25 15:38:30 MET DST 1994
last edit : 
a 0D404AC0000000
b 04C26F40000000
c 08C02D00000000
d 08C0BF40000000
e 0AC00D48000000
f 4801EC80000000
g 08C42F49000000
h 04026F40000000
i 30010480000000
j 30090492000000
k 04026D40000040
l 00C12480000000
m 0C004EC0000000
n 04002F40000000
o 04C02F40000000
p 04C02F64000000
q 08C02F49000000
r 04002D00000000
s 0E801A80000000
t 0C406CC0000000
u 01800B40000000
v 00001A80040020
w 00C007E0000000
